Paracoccidioidomycosis (South American blastomycosis),lymphadenopathy
Paracoccidioidomycosis (South American blastomycosis),pulmonary involvement and milliary lesions
Paracoccidioidomycosis (South American blastomycosis),Painful lesions with a violaceous hue in lips and oral mucosa
Paracoccidioidomycosis (South American blastomycosis),Pulmonary involvement 
Paracoccidioidomycosis (South American blastomycosis),lobar pneumonia
Paracoccidioidomycosis (South American blastomycosis),pleurisy
Paracoccidioidomycosis (South American blastomycosis),febrile
Paracoccidioidomycosis (South American blastomycosis),coughs
Paracoccidioidomycosis (South American blastomycosis),loses weight
Paragonimiasis,diarrhea
Paragonimiasis,abdominal pain
Paragonimiasis,fever
Paragonimiasis,cough
Paragonimiasis,urticaria
Paragonimiasis,hepatosplenomegaly
Paragonimiasis,pulmonary abnormalities
Paragonimiasis,eosinophilia
Paragonimiasis,cough
Paragonimiasis,expectoration of discolored sputum containing clumps of eggs
Paragonimiasis,hemoptysis
Paragonimiasis,chest radiographic abnormalities
Pasteurellosis,edema
Pasteurellosis,severe pain
Pasteurellosis,serosanguineous exudate
Pasteurellosis,fever
Pasteurellosis,vomiting
Pasteurellosis,headache
Pasteurellosis,diarrhea. 
Pasteurellosis,lymphangitis 
Pasteurellosis,septic arthritis
Pasteurellosis,"osteitis,"
Pasteurellosis,high fever
Pasteurellosis,rigors
Pasteurellosis,shock
Pasteurellosis,coagulopathy
Pasteurellosis,pneumonia disease
Pasteurellosis,meningitis
Pasteurellosis,acute endocarditis
Pediculosis capitis (Head lice),itching of the head
Pediculosis capitis (Head lice),swelling of the local lymph nodes
Pediculosis capitis (Head lice),fever 
Pediculosis capitis (Head lice),skin breakdown
Pediculosis capitis (Head lice),bacterial infection
Pediculosis corporis (Body lice),itching
Pediculosis corporis (Body lice),epidemic typhus
Pediculosis corporis (Body lice),trench fever
Pediculosis corporis (Body lice),relapsing fever
"Pediculosis pubis (Pubic lice, Crab lice)",itching
"Pediculosis pubis (Pubic lice, Crab lice)",characteristic grey-blue coloration macule
"Pediculosis pubis (Pubic lice, Crab lice)",slate coloration macule 
"Pediculosis pubis (Pubic lice, Crab lice)",maculae caeruleae
Pelvic inflammatory disease (PID),fever
Pelvic inflammatory disease (PID),cervical motion tenderness
Pelvic inflammatory disease (PID),lower abdominal pain
Pelvic inflammatory disease (PID),new or different discharge
Pelvic inflammatory disease (PID),painful intercourse
Pelvic inflammatory disease (PID),uterine tenderness
Pelvic inflammatory disease (PID),adnexal tenderness
Pelvic inflammatory disease (PID),irregular menstruation 
Pelvic inflammatory disease (PID),endometritis
Pelvic inflammatory disease (PID),salpingitis
Pelvic inflammatory disease (PID),tubo-ovarian abscess
Pelvic inflammatory disease (PID),pelvic peritonitis
Pelvic inflammatory disease (PID),periappendicitis
Pelvic inflammatory disease (PID),perihepatitis
Pertussis (Whooping cough),paroxysmal cough
Pertussis (Whooping cough),inspiratory whoop
Pertussis (Whooping cough),fainting
Pertussis (Whooping cough),vomiting
Pertussis (Whooping cough),subconjunctival hemorrhages
Pertussis (Whooping cough),rib fractures
Pertussis (Whooping cough),urinary incontinence
Pertussis (Whooping cough),hernias
Pertussis (Whooping cough),vertebral artery dissection
Pertussis (Whooping cough),pleura to rupture
Pertussis (Whooping cough),pneumothorax
Pertussis (Whooping cough),paroxysmal cough
Pertussis (Whooping cough),posttussive emesis
Pertussis (Whooping cough),mild coughing
Pertussis (Whooping cough),sneezing
Pertussis (Whooping cough),runny nose
Plague,severe haemorrhagic inflammation
Plague,expand lymph nodes
Plague,bleeding into the skin and other organs
Plague,red patchy rash
Plague,black patchy rash
Plague,hemoptysis
Plague,hematemesis
Plague,coughing up
Plague,vomiting of blood
Plague,bumps on the skin
Plague,coughing
Plague,sneezing
Plague,headache
Plague,weakness
Plague,hemoptysis
Plague,hematemesis
Plague,spitting
Plague,vomiting of blood
Plague,tonsillitis
Pneumococcal infection,otitis media
Pneumococcal infection,sinusitis
Pneumococcal infection,pneumonia
Pneumococcal infection,meningitis
Pneumococcal infection,brain abscess
Pneumococcal infection,septic arthritis
Pneumococcal infection,osteomyelitis
Pneumococcal infection,influenza
Pneumocystis pneumonia (PCP),fever
Pneumocystis pneumonia (PCP),non-productive cough
Pneumocystis pneumonia (PCP),shortness of breath
Pneumocystis pneumonia (PCP),weight loss
Pneumocystis pneumonia (PCP),night sweats
Pneumocystis pneumonia (PCP),pneumothorax
Pneumocystis pneumonia (PCP),chest pain
Pneumocystis pneumonia (PCP),breathlessness
Pneumocystis pneumonia (PCP),diminished breath sounds
Pneumonia,cough
Pneumonia,fever
Pneumonia,shaking chills
Pneumonia,shortness of breath
Pneumonia,sharp or stabbing chest pain during deep breaths
Pneumonia,increased rate of breathing
Pneumonia,confusion
Pneumonia,fast breathing
Pneumonia,difficult breathing
Pneumonia,blue-tinged skin
Pneumonia,unwillingness to drink
Pneumonia,convulsions
Pneumonia,ongoing vomiting
Pneumonia,extremes of temperature
Pneumonia,decreased level of consciousness
Pneumonia,abdominal pain
Pneumonia,diarrhea
Pneumonia,bloody sputum
Pneumonia,hemoptysis
Pneumonia,swelling of the lymph nodes in the neck
Pneumonia,joint pain
Pneumonia,middle ear infection
Poliomyelitis,upper respiratory tract infection
Poliomyelitis,sore throat
Poliomyelitis,fever
Poliomyelitis,gastrointestinal disturbances
Poliomyelitis,nausea
Poliomyelitis,vomiting
Poliomyelitis,abdominal pain
Poliomyelitis,constipation
Poliomyelitis,rarely
Poliomyelitis,diarrhea
Poliomyelitis,influenza-like illness
Poliomyelitis,nonparalytic aseptic meningitis
Poliomyelitis,headache
Poliomyelitis,neck
Poliomyelitis,back
Poliomyelitis,abdominal pain
Poliomyelitis,extremity pain
Poliomyelitis,lethargy
Poliomyelitis,irritability.
Poliomyelitis,muscles weakness
Poliomyelitis,paralyzed
Poliomyelitis,confusion
Poliomyelitis,changes in mental status
Poliomyelitis,headaches
Poliomyelitis,seizures
Poliomyelitis,spastic paralysis
Prevotella infection,aspiration pneumonia
Prevotella infection,lung abscess
Prevotella infection,pulmonary empyema
Prevotella infection,chronic otitis media
Prevotella infection,sinusitis
Prevotella infection,urinary tract infection
Prevotella infection,brain abscesses
Prevotella infection,osteomyelitis
Prevotella infection,bacteremia
Prevotella infection,rheumatoid arthritis
Primary amoebic meningoencephalitis (PAM),changes in taste
Primary amoebic meningoencephalitis (PAM),changes in smell
Primary amoebic meningoencephalitis (PAM),headache
Primary amoebic meningoencephalitis (PAM),fever
Primary amoebic meningoencephalitis (PAM),nausea
Primary amoebic meningoencephalitis (PAM),vomiting
Primary amoebic meningoencephalitis (PAM),stiff neck
Primary amoebic meningoencephalitis (PAM),confusion
Primary amoebic meningoencephalitis (PAM),hallucinations
Primary amoebic meningoencephalitis (PAM),lack of attention
Primary amoebic meningoencephalitis (PAM),ataxia
Primary amoebic meningoencephalitis (PAM),seizures
Progressive multifocal leukoencephalopathy,clumsiness
Progressive multifocal leukoencephalopathy,weakness
Progressive multifocal leukoencephalopathy,personality changes
Progressive multifocal leukoencephalopathy,alien hand syndrome
Psittacosis,severe pneumonia
Psittacosis,prostrating high fevers
Psittacosis,"joint pains, diarrhea"
Psittacosis,conjunctivitis
Psittacosis,nose bleeds
Psittacosis,low level of white blood cells in the blood
Psittacosis,Rose spots
Psittacosis,Spleen enlargement
Psittacosis,splenomegaly
Psittacosis,epistaxis
Psittacosis,Headache
Psittacosis,meningitis
Psittacosis,nuchal rigidity
Psittacosis,coma
Psittacosis,high fevers
Psittacosis,cough
Psittacosis,dyspnea
Psittacosis,patchy infiltrates or a diffuse whiteout of lung fields
Psittacosis,endocarditis
Psittacosis,liver inflammation
Psittacosis,inflammation of the heart's muscle
Psittacosis,joint inflammation
Psittacosis,keratoconjunctivitis
Psittacosis,neurologic complications
Psittacosis,brain inflammation
Q fever,fever
Q fever,malaise
Q fever,profuse perspiration
Q fever,severe headache
Q fever,muscle pain
Q fever,joint pain
Q fever,loss of appetite
Q fever,dry cough
Q fever,pleuritic pain
Q fever,chills
Q fever,confusion
Q fever,nausea
Q fever,vomiting
Q fever,diarrhea
Q fever,atypical pneumonia
Q fever,life-threatening acute respiratory distress
Q fever,granulomatous
Q fever,hepatitis
Q fever,liver enlargement
Q fever,pain in the right upper quadrant of the abdomen
Q fever,jaundice
Rabies,fever
Rabies,headache
Rabies,slight or partial paralysis
Rabies,anxiety
Rabies,insomnia
Rabies,confusion
Rabies,agitation
Rabies,abnormal behavior
Rabies,paranoia
Rabies,terror
Rabies,hallucinations
Rabies,progressing to delirium
Rabies,coma
Rabies,hydrophobia
Relapsing fever,fever
Relapsing fever,chills
Relapsing fever,headaches
Relapsing fever,muscle aches
Relapsing fever,joint aches
Relapsing fever,nausea
Relapsing fever,rash
Respiratory syncytial virus infection,colds
Respiratory syncytial virus infection,listlessness
Respiratory syncytial virus infection,poor appetite
Respiratory syncytial virus infection,diminished appetite
Respiratory syncytial virus infection,possible fever
Respiratory syncytial virus infection,recurrent wheezing
Respiratory syncytial virus infection,asthma
Rhinosporidiosis,Unilateral nasal obstruction
Rhinosporidiosis,Epistaxis
Rhinosporidiosis,Local pruritus
Rhinosporidiosis,Rhinorrhea
Rhinosporidiosis,Coryza with sneezing
Rhinosporidiosis,Post nasal discharge with cough
Rhinosporidiosis,Foreign body sensation
Rhinosporidiosis,Increased tearing
Rhinosporidiosis,photo phobia 
Rhinosporidiosis,palpebral conjunctiva
Rhinosporidiosis,Pink polyps
Rhinosporidiosis,deep red polyps
Rhinovirus infection,sore throat
Rhinovirus infection,runny nose
Rhinovirus infection,nasal congestion
Rhinovirus infection,sneezing
Rhinovirus infection,cough
Rhinovirus infection,muscle aches
Rhinovirus infection,fatigue
Rhinovirus infection,malaise
Rhinovirus infection,headache
Rhinovirus infection,muscle weakness
Rhinovirus infection,loss of appetite
Rhinovirus infection,fever
Rhinovirus infection,extreme exhaustion
Rickettsialpox,bump
Rickettsialpox,black scab
Rickettsialpox,crusty scab
Rickettsialpox,fever
Rickettsialpox,chills
Rickettsialpox,weakness
Rickettsialpox,achy muscles
Rickettsialpox,rash
Rift Valley fever (RVF),fever
Rift Valley fever (RVF),headache
Rift Valley fever (RVF),muscle pains
Rift Valley fever (RVF),liver abnormalities
Rift Valley fever (RVF),hemorrhagic fever
Rift Valley fever (RVF),meningoencephalitis
Rift Valley fever (RVF),inflammation of the brain
Rift Valley fever (RVF),inflammation of the tissues lining the brain
Rift Valley fever (RVF),generalised weakness
Rift Valley fever (RVF),back pain
Rift Valley fever (RVF),dizziness
Rift Valley fever (RVF),weight loss 
Rocky Mountain spotted fever (RMSF),Fever
Rocky Mountain spotted fever (RMSF),Nausea
Rocky Mountain spotted fever (RMSF),Emesis (vomiting)
Rocky Mountain spotted fever (RMSF),Severe headache
Rocky Mountain spotted fever (RMSF),Muscle pain
Rocky Mountain spotted fever (RMSF),Lack of appetite
Rocky Mountain spotted fever (RMSF),Parotitis
Rocky Mountain spotted fever (RMSF),Maculopapular rash
Rocky Mountain spotted fever (RMSF),Petechial rash
Rocky Mountain spotted fever (RMSF),Abdominal pain
Rocky Mountain spotted fever (RMSF),Joint pain
Rocky Mountain spotted fever (RMSF),Conjunctivitis
Rocky Mountain spotted fever (RMSF),Forgetfulness
Rotavirus infection,nausea
Rotavirus infection,vomiting
Rotavirus infection,watery diarrhoea
Rotavirus infection,low-grade fever
Rotavirus infection,vomiting
Rotavirus infection,diarrhoea
Rotavirus infection,Dehydration
Rubella,pink rash
Rubella,red rash
Rubella,low grade fever
Rubella,swollen glands
Rubella,joint pains
Rubella,headache
Rubella,conjunctivitis
Rubella,swollen glands
Rubella,lymph nodes glands
Rubella,rubella
Rubella,posterior cervical lymphadenopathy
Rubella,coryza
Rubella,aching joints
Rubella,brain infections
Rubella,bleeding problems.
Rubella,birth defects
Rubella,congenital
Rubella,cataracts
Rubella,glaucoma
Rubella,heart Defects
Rubella,hearing Loss
Rubella,pneumonia
Rubella,bronchitis
Salmonellosis,enteritis
Salmonellosis,diarrhea
Salmonellosis,fever
Salmonellosis,abdominal cramps
Salmonellosis,dehydrated
Salmonellosis,typhoid fever
Salmonellosis,increased permeability
Salmonellosis,decreased tone of the vessels
Salmonellosis,upset thermal regulation
Salmonellosis,vomiting
Salmonellosis,hypovolemic shock
Salmonellosis,septic shock
Salmonellosis,Oliguria
Salmonellosis,azotemia
Salmonellosis,renal involvement
Salmonellosis,hypoxia
Salmonellosis,toxemia
Salmonellosis,chronic arthritis
Salmonellosis,sickle-cell anemia
Salmonellosis,asymptomatic
SARS (Severe Acute Respiratory Syndrome),fever
SARS (Severe Acute Respiratory Syndrome),myalgia
SARS (Severe Acute Respiratory Syndrome),lethargy symptoms
SARS (Severe Acute Respiratory Syndrome),cough
SARS (Severe Acute Respiratory Syndrome),sore throa
SARS (Severe Acute Respiratory Syndrome),shortness of breath
SARS (Severe Acute Respiratory Syndrome),pneumonia
SARS (Severe Acute Respiratory Syndrome),direct viral pneumonia
SARS (Severe Acute Respiratory Syndrome),secondary bacterial pneumonia
Scabies,intense itching
Scabies,superficial burrows
Scabies,rash
Scabies,scabies of the foot
Scabies,scabies of the arm
Scabies,scabies of the hand
Scabies,scabies of the finger
Schistosomiasis,tingling sensation
Schistosomiasis,light rash
Schistosomiasis,fever
Schistosomiasis,aching
Schistosomiasis,cough
Schistosomiasis,diarrhea
Schistosomiasis,gland enlargement
Schistosomiasis,dermatitis
Schistosomiasis,katayama fever
Schistosomiasis,lethargy
Schistosomiasis,pale temporary bumps
Schistosomiasis,itching
Schistosomiasis,urticarial
Schistosomiasis,rash
Schistosomiasis,liver enlargement
Schistosomiasis,spleen enlargement
Schistosomiasis,bronchospasm
Schistosomiasis,dry cough with changes on chest x-ray
Schistosomiasis,fever
Schistosomiasis,fatigue
Schistosomiasis,muscle aches
Schistosomiasis,malaise
Schistosomiasis,abdominal pain
Schistosomiasis,weight loss
Schistosomiasis,diffuse abdominal pain
Schistosomiasis,rash
Schistosomiasis,anemia
Schistosomiasis,malnutrition
Schistosomiasis,pain
Schistosomiasis,blood in the stool
Schistosomiasis,diarrhea
Schistosomiasis,transverse myelitis
Schistosomiasis,flaccid paraplegia
Schistosomiasis,high blood pressure
Sepsis,fever
Sepsis,low body temperature
Sepsis,rapid breathing
Sepsis,elevated heart rate
Sepsis,confusion
Sepsis,edema
Sepsis,fast heart rate
Sepsis,decreased urination
Sepsis,high blood sugar
Sepsis,confusion
Sepsis,metabolic acidosis
Sepsis,low blood pressure
Sepsis,higher cardiac output
Sepsis,dysfunctions of blood coagulation 
Sepsis,shock
Sepsis,light-headedness
Sepsis,bruising
Sepsis,intense bleeding
Shigellosis (Bacillary dysentery),abdominal discomfort
Shigellosis (Bacillary dysentery),dysentery
Shigellosis (Bacillary dysentery),"cramps, diarrhea"
Shigellosis (Bacillary dysentery),slimy-consistent stools
Shigellosis (Bacillary dysentery),fever
Shigellosis (Bacillary dysentery),blood
Shigellosis (Bacillary dysentery),pus
Shigellosis (Bacillary dysentery),mucus in stools
Shigellosis (Bacillary dysentery),mucus in tenesmus
Shigellosis (Bacillary dysentery),mucosal ulceration
Shigellosis (Bacillary dysentery),rectal bleeding
Shigellosis (Bacillary dysentery),drastic dehydration
Shigellosis (Bacillary dysentery),reactive arthritis
Shigellosis (Bacillary dysentery),hemolytic uremic syndrome
Shigellosis (Bacillary dysentery),seizures
Shingles (Herpes zoster),headache
Shingles (Herpes zoster),fever
Shingles (Herpes zoster),malaise
Shingles (Herpes zoster),sensations of burning pain
Shingles (Herpes zoster),itching
Shingles (Herpes zoster),hyperesthesia
Shingles (Herpes zoster),oversensitivity
Shingles (Herpes zoster),paresthesia
Shingles (Herpes zoster),stinging
Shingles (Herpes zoster),tingling
Shingles (Herpes zoster),aching
Shingles (Herpes zoster),numbing
Shingles (Herpes zoster),throbbing
Shingles (Herpes zoster),rash
Shingles (Herpes zoster),vesicular
Smallpox (Variola),fever of at least 38.3 ～C (101 ～F)
Smallpox (Variola),muscle pain
Smallpox (Variola),malaise
Smallpox (Variola),headache
Smallpox (Variola),prostration
Smallpox (Variola),nausea
Smallpox (Variola),vomiting
Smallpox (Variola),backache
Smallpox (Variola),small reddish spots
Smallpox (Variola),enanthem
Smallpox (Variola),rash
Sporotrichosis,nodular lesions
Sporotrichosis,bumps in the skin
Sporotrichosis,chronic ulcer
Sporotrichosis,productive coughing
Sporotrichosis,nodules of the lungs
Sporotrichosis,cavitations of the lungs
Sporotrichosis,fibrosis
Sporotrichosis,swollen hilar lymph nodes
Sporotrichosis,osteoarticular sporotrichosis
Sporotrichosis,sporotrichosis meningitis
Sporotrichosis,weight loss
Sporotrichosis,anorexia
Sporotrichosis,bony lesions
Strongyloidiasis,asymptomatic
Strongyloidiasis,abdominal pain
Strongyloidiasis,diarrhea
Strongyloidiasis,rashes in the buttocks
Strongyloidiasis,rashes in the waist
Strongyloidiasis,abdominal pain
Strongyloidiasis,distension
Strongyloidiasis,shock
Strongyloidiasis,neurologic complications
Strongyloidiasis,septicemia
Strongyloidiasis,sepsis (bloodstream infection)
Strongyloidiasis,meningitis
Strongyloidiasis,high dose corticosteroids
Strongyloidiasis,organ transplant
Strongyloidiasis,HIV
Strongyloidiasis,lepromatous leprosy
Strongyloidiasis,tertiary syphilis
Strongyloidiasis,aplastic anemia
Strongyloidiasis,malnutrition
Strongyloidiasis,advanced tuberculosis
Strongyloidiasis,radiation poisoning
Subacute sclerosing panencephalitis,asymptomatic
Subacute sclerosing panencephalitis,personality change
Subacute sclerosing panencephalitis,seizures
Subacute sclerosing panencephalitis,myoclonus
Subacute sclerosing panencephalitis,ataxia
Subacute sclerosing panencephalitis,photosensitivity
Subacute sclerosing panencephalitis,ocular abnormalities
Subacute sclerosing panencephalitis,spasticity
Subacute sclerosing panencephalitis,coma
Syphilis,skin lesion
Syphilis,macule
Syphilis,papule
Syphilis,erosion
Syphilis,ulcer
Syphilis,rash
Syphilis,maculopapular
Syphilis,pustular
Syphilis,sore throat
Syphilis,malaise
Syphilis,weight loss
Syphilis,hair loss
Syphilis,headache
Syphilis,liver inflammation
Syphilis,kidney disease
Syphilis,joint inflammation
Syphilis,periostitis
Syphilis,inflammation of the optic nerve
Syphilis,uveitis
Syphilis,interstitial keratitis
Syphilis,syphilitic meningitis
Syphilis,meningovascular syphilis
Syphilis,general paresis
Syphilis,"tabes dorsalis, "
Syphilis,apathy
Syphilis,seizure
Syphilis,general
Syphilis,dementia
Syphilis,enlargement of the liver
Syphilis,enlargement of the spleen
Syphilis,fever
Syphilis,neurosyphilis
Syphilis,lung inflammation
Taeniasis,asymptomatic
Taeniasis,intestinal irritation
Taeniasis,anaemia
Taeniasis,indigestion
Taeniasis,headaches
Taeniasis,dizziness
Taeniasis,occasional seizures
Taeniasis,dementia
Taeniasis,hypertension
Taeniasis,lesions in the brain
Taeniasis,blindness
Taeniasis,tumor-like growths
Taeniasis,low eosinophil levels
Taeniasis,hydrocephalus
Taeniasis,paraplegy
Taeniasis,meningitis
Taeniasis,convulsions
Taeniasis,weight loss
Taeniasis,abdominal pain
Taeniasis,diarrhea
Taeniasis,headaches
Taeniasis,nausea
Taeniasis,constipation
Taeniasis,chronic indigestion
Taeniasis,loss of appetite
Taeniasis,ileus
Taeniasis,pancreatitis
Taeniasis,cholecystitis
Taeniasis,cholangitis
Tetanus (Lockjaw),mild spasms
Tetanus (Lockjaw),back muscle spasms
Tetanus (Lockjaw),drooling
Tetanus (Lockjaw),excessive sweating
Tetanus (Lockjaw),fever
Tetanus (Lockjaw),hand spasms
Tetanus (Lockjaw),foot spasms
Tetanus (Lockjaw),irritability
Tetanus (Lockjaw),difficulty swallowing
Tetanus (Lockjaw),suffocation
Tetanus (Lockjaw),heart attack
Tetanus (Lockjaw),breathing problems
Tetanus (Lockjaw),irregular heartbeat
Tetanus (Lockjaw),uncontrolled urination
Tetanus (Lockjaw),uncontrolled defecation
Tetanus (Lockjaw),stiffness of the neck
Tetanus (Lockjaw),difficulty in swallowing
Tetanus (Lockjaw),rigidity of pectoral and calf muscles
Tetanus (Lockjaw),elevated temperature
Tetanus (Lockjaw),sweating
Tetanus (Lockjaw),elevated blood pressure
Tetanus (Lockjaw),episodic rapid heart rate.
Tetanus (Lockjaw),labile hypertension
Tetanus (Lockjaw),tachycardia
Tetanus (Lockjaw),dysrhythmia
Tetanus (Lockjaw),peripheral vasculature constriction
Tetanus (Lockjaw),profuse sweating
Tetanus (Lockjaw),fever
Tetanus (Lockjaw),increased carbon dioxide output
Tetanus (Lockjaw),increased catecholamine excretion
Tetanus (Lockjaw),late development of hypotension
Tetanus (Lockjaw),local tetanus
Tetanus (Lockjaw),cephalic tetanus
Tinea barbae (Barber's itch),pimple
Tinea barbae (Barber's itch),blister
Tinea barbae (Barber's itch),swelling
Tinea barbae (Barber's itch),redness
Tinea barbae (Barber's itch),itchy
Tinea barbae (Barber's itch),painful
Tinea capitis (Ringworm of the Scalp),boggy swellings
Tinea capitis (Ringworm of the Scalp),itching of the scalp
Tinea capitis (Ringworm of the Scalp),dandruff
Tinea capitis (Ringworm of the Scalp),bald patches
Tinea corporis (Ringworm of the Body),ringworm
Tinea corporis (Ringworm of the Body),tinea capitis
Tinea corporis (Ringworm of the Body),tinea barbae
Tinea corporis (Ringworm of the Body),tinea cruris
Tinea corporis (Ringworm of the Body),jock itch
Tinea corporis (Ringworm of the Body),dhobi itch
Tinea corporis (Ringworm of the Body),scaly rash
Tinea corporis (Ringworm of the Body),dry skin
Tinea corporis (Ringworm of the Body),flaky skin
Tinea corporis (Ringworm of the Body),hair loss
Tinea cruris (Jock itch),"burning sensation in the groin area, thigh skin folds or anus"
Tinea cruris (Jock itch),itchy
Tinea cruris (Jock itch),"Inflammation of the groin, anal area and upper thigh"
Tinea cruris (Jock itch),slightly raised patch
Tinea cruris (Jock itch),sharp borders
Tinea cruris (Jock itch),expanding or spreading
Tinea cruris (Jock itch),dry or scaly blisters
Tinea cruris (Jock itch),abnormally dark or light skin
Tinea cruris (Jock itch),skin redness or inflammation
Tinea cruris (Jock itch),"flaking, rippling, peeling or cracking skin"
Tinea nigra,dark brown to black painless patches on the palms of the hands
Tinea nigra,dark brown to black painless patches on the soles of the feet
Tinea pedis (Athlete＊s foot),symptomless
Tinea pedis (Athlete＊s foot),itch
Tinea pedis (Athlete＊s foot),skin between the toes may appear red or ulcerative
Tinea pedis (Athlete＊s foot),scaly skin
Tinea pedis (Athlete＊s foot),flaky skin
Tinea pedis (Athlete＊s foot),pain
Tinea pedis (Athlete＊s foot),skin maceration
Tinea pedis (Athlete＊s foot),skin erosions
Tinea pedis (Athlete＊s foot),skin fissuring
Tinea pedis (Athlete＊s foot),crusting
Tinea pedis (Athlete＊s foot),odor
Tinea unguium (Onychomycosis),thickened nail
Tinea unguium (Onychomycosis),discoloured nail
Tinea unguium (Onychomycosis),nail become brittle
Tinea unguium (Onychomycosis),nail breaking off from the toe or finger
Tinea unguium (Onychomycosis),inflamed skin
Tinea unguium (Onychomycosis),painful skin
Tinea unguium (Onychomycosis),nailbed or scaly skin
Tinea unguium (Onychomycosis),foul smell
Tinea versicolor (Pityriasis versicolor),ash-like scale
Tinea versicolor (Pityriasis versicolor),"pale, dark tan, or pink in color"
Tinea versicolor (Pityriasis versicolor),sharp border
Toxocariasis (Ocular Larva Migrans (OLM)),coughing
Toxocariasis (Ocular Larva Migrans (OLM)),fever
Toxocariasis (Ocular Larva Migrans (OLM)),abdominal pain
Toxocariasis (Ocular Larva Migrans (OLM)),headaches
Toxocariasis (Ocular Larva Migrans (OLM)),changes in behavior
Toxocariasis (Ocular Larva Migrans (OLM)),inability to sleep
Toxocariasis (Ocular Larva Migrans (OLM)),wheezing
Toxocariasis (Ocular Larva Migrans (OLM)),hepatomegaly
Toxocariasis (Ocular Larva Migrans (OLM)),lymphadenitis
Toxocariasis (Ocular Larva Migrans (OLM)),pallor
Toxocariasis (Ocular Larva Migrans (OLM)),fatigue
Toxocariasis (Ocular Larva Migrans (OLM)),weight loss
Toxocariasis (Ocular Larva Migrans (OLM)),anorexia
Toxocariasis (Ocular Larva Migrans (OLM)),fever
Toxocariasis (Ocular Larva Migrans (OLM)),headache
Toxocariasis (Ocular Larva Migrans (OLM)),rash
Toxocariasis (Ocular Larva Migrans (OLM)),cough
Toxocariasis (Ocular Larva Migrans (OLM)),asthma
Toxocariasis (Ocular Larva Migrans (OLM)),chest tightness
Toxocariasis (Ocular Larva Migrans (OLM)),increased irritability
Toxocariasis (Ocular Larva Migrans (OLM)),abdominal pain
Toxocariasis (Ocular Larva Migrans (OLM)),nausea
Toxocariasis (Ocular Larva Migrans (OLM)),vomiting
Toxocariasis (Ocular Larva Migrans (OLM)),epilepsy
Toxocariasis (Ocular Larva Migrans (OLM)),inflammation of the heart
Toxocariasis (Ocular Larva Migrans (OLM)),pleural effusion
Toxocariasis (Ocular Larva Migrans (OLM)),respiratory failure
Toxocariasis (Visceral Larva Migrans (VLM)),coughing
Toxocariasis (Visceral Larva Migrans (VLM)),fever
Toxocariasis (Visceral Larva Migrans (VLM)),abdominal pain
Toxocariasis (Visceral Larva Migrans (VLM)),headaches
Toxocariasis (Visceral Larva Migrans (VLM)),changes in behavior
Toxocariasis (Visceral Larva Migrans (VLM)),inability to sleep
Toxocariasis (Visceral Larva Migrans (VLM)),wheezing
Toxocariasis (Visceral Larva Migrans (VLM)),hepatomegaly
Toxocariasis (Visceral Larva Migrans (VLM)),lymphadenitis
Toxocariasis (Visceral Larva Migrans (VLM)),pallor
Toxocariasis (Visceral Larva Migrans (VLM)),fatigue
Toxocariasis (Visceral Larva Migrans (VLM)),weight loss
Toxocariasis (Visceral Larva Migrans (VLM)),anorexia
Toxocariasis (Visceral Larva Migrans (VLM)),fever
Toxocariasis (Visceral Larva Migrans (VLM)),headache
Toxocariasis (Visceral Larva Migrans (VLM)),rash
Toxocariasis (Visceral Larva Migrans (VLM)),cough
Toxocariasis (Visceral Larva Migrans (VLM)),asthma
Toxocariasis (Visceral Larva Migrans (VLM)),chest tightness
Toxocariasis (Visceral Larva Migrans (VLM)),increased irritability
Toxocariasis (Visceral Larva Migrans (VLM)),abdominal pain
Toxocariasis (Visceral Larva Migrans (VLM)),nausea
Toxocariasis (Visceral Larva Migrans (VLM)),vomiting
Toxocariasis (Visceral Larva Migrans (VLM)),epilepsy
Toxocariasis (Visceral Larva Migrans (VLM)),inflammation of the heart
Toxocariasis (Visceral Larva Migrans (VLM)),pleural effusion
Toxocariasis (Visceral Larva Migrans (VLM)),respiratory failure
Trachoma,Eye discharge
Trachoma,Swollen eyelids
Trachoma,Trichiasis
Trachoma,turned-in eyelashes
Trachoma,Swelling of lymph nodes in front of the ears
Trachoma,Sensitivity to bright lights
Trachoma,Increased heart rate
Trachoma,"ear, nose and throat complications"
Toxoplasmosis,swollen lymph nodes
Toxoplasmosis,headaches
Toxoplasmosis,fever
Toxoplasmosis,fatigue
Toxoplasmosis,muscle aches
Toxoplasmosis,muscle pains 
Toxoplasmosis,headache
Toxoplasmosis,confusion
Toxoplasmosis,poor coordination
Toxoplasmosis,seizures
Toxoplasmosis,lung problems
Toxoplasmosis,blurred vision
Toxoplasmosis,inflammation of the retina
Toxoplasmosis,encephalitis
Toxoplasmosis,necrotizing retinochoroiditis
Toxoplasmosis,tissue cysts
Trichinosis,minor or no symptoms
Trichinosis,nausea
Trichinosis,heartburn
Trichinosis,dyspepsia
Trichinosis,diarrhea
Trichinosis,edema
Trichinosis,muscle pain
Trichinosis,fever
Trichinosis,weakness
Trichinosis,periorbital edema
Trichinosis,swelling around the eyes
Trichinosis,vasculitis
Trichinosis,Splinter hemorrhage in the nails
Trichinosis,neurological deficits
Trichinosis,ataxia
Trichinosis,respiratory paralysis
Trichomoniasis,"pain, burning or itching in the penis"
